la cucina della mamma,creative,madrid,south,moderate
salvatore,modern european,bombay,west,cheap
scugnizzo,venetian,london,north,expensive
la scogliera,indian,rome,east,mid
la tavola calda,welsh,rome,south,lo
la buona tavola,british,london,west,hi
risi e bisi,scandinavian,rome,north,moderate
riso scotto,asian oriental,madrid,east,cheap
cbo,afghan,rome,east,expensive
il tagliere,european,london,south,mid
chupito,brazilian,madrid,east,lo
mulan,chinese,bombay,west,hi
hercules,greek,london,north,moderate
sthai calmo,thai,rome,east,cheap
verduriamo,vegetarian,london,south,expensive
hela,turkish,london,west,mid
kilture,scottish,madrid,east,lo
pirati’s table,caribbean,bombay,south,hi
hola chico,spanish,rome,east,expensive
la tigre arrosta,malaysian,london,south,mid
pesci in tavola,mediterrean,london,west,lo
all you can eat,international,rome,west,hi
la sirenetta,danish,bombay,north,moderate
kim ping,korean,madrid,north,cheap
la cucina,polish,bombay,east,expensive
mamma mia,italian,rome,south,mid
el dindondero,mexican,bombay,west,lo
ahlalaall,halal,london,south,hi
the prince,persian,london,west,moderate
aloha,polynesian,rome,east,cheap
macarena,corsica,madrid,south,expensive
shit,english,madrid,west,mid
shoot,vietnamese,bombay,north,lo
boh,unusual,rome,east,hi
sthai con noi,thai,madrid,west,lo
vodka and co,russian,bombay,north,moderate
nonnehoidea,bistro,london,north,cheap
gnammy,steakhouse,rome,east,lo
cpo3,belgian,madrid,south,moderate
bingo,gastropub,bombay,west,cheap
fuma,canapes,london,north,expensive
nero di seppia,african,madrid,west,mid
miao,swedish,bombay,north,lo
ciao,lebanese,rome,north,hi
nuclear,fusion,bombay,north,expensive
band,traditional,london,south,mid
mare e monti,seafood,london,north,lo
todos,world,london,east,hi
aladino,moroccan,madrid,west,moderate
il magiaro,hungarian,bombay,west,cheap
habla,catalan,london,north,lo
bob,jamaican,madrid,south,moderate
di pollo,kosher,bombay,north,cheap
cincionciang,japanese,london,east,moderate
happy,christmas,rome,west,cheap
pablo,cuban,london,north,expensive
l’indiano,north american,madrid,south,mid
cuisine francaise,french,bombay,south,lo
la pizza,romanian,london,west,hi
sul mare,portuguese,rome,north,moderate
la fiorentina,tuscan,bombay,east,cheap
kangaroo,australian,london,west,lo
incrocio,crossover,london,north,moderate
cioccolateria,swiss,madrid,south,cheap
cincin,singaporean,bombay,east,expensive
salmon,irish,london,west,mid
la buona cina,cantonese,rome,north,lo
wurstel and co,austrian,madrid,south,hi
crautispatze,german,london,north,moderate
miciomicio,basque,rome,east,cheap
scugnizzo,creative,rome,east,moderate
la scogliera,modern european,london,south,cheap
la tavola calda,venetian,madrid,east,expensive
la buona tavola,indian,bombay,south,mid
risi e bisi,welsh,london,west,lo
riso scotto,british,rome,west,hi
cbo,scandinavian,london,north,moderate
il tagliere,asian oriental,london,north,cheap
chupito,afghan,madrid,east,expensive
mulan,european,bombay,south,mid
hercules,brazilian,rome,west,lo
sthai calmo,chinese,london,south,hi
verduriamo,greek,london,west,expensive
hela,thai,rome,east,mid
kilture,vegetarian,bombay,south,lo
pirati’s table,turkish,madrid,west,hi
hola chico,scottish,bombay,north,moderate
la tigre arrosta,caribbean,rome,east,cheap
pesci in tavola,spanish,bombay,west,expensive
